2026-08-27 17:30:52.400 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:30:55.866 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.866 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.900 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.900 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.900 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.900 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.900 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.900 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.901 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.901 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.901 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.901 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.901 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.901 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.902 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.902 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.902 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.902 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.902 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.902 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.903 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.903 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.903 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.903 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.903 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.904 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.904 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.904 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.904 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.904 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.904 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.905 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.905 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.905 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.905 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.905 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.906 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.906 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.906 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.906 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.906 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.906 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.907 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.907 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.907 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.907 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.907 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.907 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.907 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.908 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.908 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.908 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.908 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.908 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.908 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.909 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.909 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.909 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.909 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.909 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.909 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.910 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.910 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.910 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.910 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.910 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.910 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.911 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.911 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.911 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.911 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.911 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.911 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.912 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.912 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.912 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.912 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.912 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.912 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.913 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.913 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.913 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.913 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.913 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.914 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.914 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.914 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.914 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.914 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.914 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.915 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.915 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.915 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.915 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.915 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.915 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.915 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.916 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.916 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.916 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.916 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.916 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.916 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.917 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.917 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.917 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.917 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.917 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.917 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.917 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.918 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.918 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.918 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.918 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.918 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.918 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.919 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.919 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.919 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.919 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.919 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.919 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.920 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.920 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.920 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.920 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.920 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.920 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.921 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.921 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.921 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.921 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.921 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.921 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.921 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.922 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.922 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.922 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.922 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.922 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.922 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.922 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.923 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.923 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.923 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.923 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.923 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.923 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.924 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.924 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.924 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.924 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.924 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.924 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.925 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.925 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.925 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.925 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.925 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.925 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.925 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.926 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.926 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.926 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.926 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.926 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.926 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.927 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.927 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.927 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.927 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.927 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.927 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.928 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.928 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.928 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.928 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.928 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.928 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.929 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.929 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.929 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.929 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.929 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.929 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.930 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.930 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.930 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.930 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.930 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.930 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.931 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.931 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.931 WARN   Polyline: must contain at least 2 different points
