2026-08-27 17:30:58.508 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:31:01.806 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.806 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.807 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.807 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.807 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.807 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.807 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.808 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.808 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.808 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.808 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.808 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.808 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.809 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.809 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.809 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.809 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.809 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.810 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.810 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.810 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.810 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.810 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.810 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.811 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.811 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.811 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.811 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.811 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.812 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.812 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.812 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.812 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.812 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.812 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.813 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.813 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.813 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.813 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.813 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.813 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.814 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.814 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.814 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.814 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.814 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.814 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.815 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.815 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.815 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.815 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.815 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.816 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.816 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.816 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.816 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.816 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.816 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.817 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.817 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.817 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.817 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.817 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.817 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.818 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.818 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.818 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.818 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.818 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.818 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.819 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.819 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.819 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.819 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.819 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.819 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.820 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.820 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.820 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.820 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.820 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.820 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.821 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.821 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.821 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.821 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.821 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.821 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.822 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.822 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.822 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.822 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.822 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.822 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.823 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.823 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.823 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.823 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.823 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.823 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.824 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.824 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.824 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.824 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.824 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.824 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.825 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.825 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.825 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.825 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.825 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.826 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.826 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.826 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.826 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.826 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.826 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.827 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.827 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.827 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.827 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.827 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.827 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.828 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.828 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.828 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.828 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.828 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.829 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.829 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.829 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.829 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.829 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.829 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.830 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.830 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.830 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.830 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.830 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.830 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.831 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.831 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.831 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.831 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.831 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.832 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.832 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.832 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.832 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.832 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.832 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.833 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.833 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.833 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.833 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.833 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.833 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.834 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.834 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.834 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.834 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.834 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.834 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.835 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.835 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.835 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.835 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.835 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.835 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.836 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.836 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.836 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.836 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.836 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.836 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.837 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.837 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.837 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.837 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.837 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.837 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.838 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.838 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.838 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.838 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.838 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.838 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.839 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.839 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.839 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.839 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.839 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.840 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.840 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.840 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.840 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.840 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.840 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.841 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.841 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.841 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.841 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.841 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.842 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.842 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.842 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.842 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.842 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.842 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.843 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.843 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.843 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.843 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.843 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.843 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.844 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.844 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.844 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.844 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.844 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.844 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.845 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.845 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.845 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.845 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.845 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.845 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.846 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.846 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.846 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.846 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.846 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.846 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.847 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.847 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.847 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.847 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.847 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.847 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.848 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.848 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.848 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.848 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.848 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.848 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.849 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.849 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.849 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.849 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.849 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.849 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.850 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.850 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.850 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.850 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.850 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.850 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.851 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.851 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.851 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.851 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.851 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.851 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.852 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.852 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.852 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.852 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.852 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.852 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.853 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.853 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.853 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.853 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.853 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.853 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.854 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.854 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.854 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.854 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.854 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.854 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.855 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.855 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.855 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.855 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.855 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.855 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.856 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.856 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.856 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.856 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.856 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.856 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.857 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.857 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.857 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.857 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.857 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.857 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.858 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.858 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.858 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.858 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.858 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.858 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.859 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.859 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.859 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.859 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.859 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.859 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.860 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.860 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.860 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.860 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.860 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.860 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.861 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.861 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.861 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.861 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.861 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.862 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.862 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.862 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.862 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.862 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.862 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.863 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.863 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.863 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.863 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.863 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.863 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.864 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.864 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.864 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.864 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.864 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.864 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.865 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.865 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.865 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.865 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.865 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.865 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.866 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.866 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.866 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.866 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.866 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.866 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.867 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.868 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.869 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.870 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.871 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.872 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.873 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.874 WARN   Polyline: must contain at least 2 different points
